Season,Home Team,Away Team,Result,Winner,Diff
2019,Bulls,Lions,48 : 27,,
2019,Stormers,Sharks,9 : 12,,
2019,Brumbies,Reds,40 : 27,,
2019,Hurricanes,Blues,29 : 24,,
2019,Jaguares,Sunwolves,52 : 10,,
2019,Rebels,Chiefs,8 : 59,,
2019,Highlanders,Waratahs,49 : 12,,
2019,Jaguares,Sharks,34 : 7,,
2019,Stormers,Sunwolves,31 : 18,,
2019,Lions,Hurricanes,17 : 37,,
2019,Waratahs,Brumbies,24 : 35,,
2019,Crusaders,Rebels,66 : 0,,
2019,Reds,Blues,29 : 28,,
2019,Highlanders,Bulls,24 : 24,,
2019,Lions,Stormers,41 : 22,,
2019,Sharks,Hurricanes,17 : 30,,
2019,Reds,Jaguares,23 : 34,,
2019,Chiefs,Crusaders,40 : 27,,
2019,Sunwolves,Brumbies,19 : 42,,
2019,Rebels,Waratahs,15 : 20,,
2019,Blues,Bulls,22 : 22,,
2019,Sharks,Lions,27 : 17,,
2019,Stormers,Highlanders,34 : 22,,
2019,Waratahs,Jaguares,15 : 23,,
2019,Crusaders,Blues,19 : 11,,
2019,Sunwolves,Rebels,7 : 52,,
